date,Implied Volatility
2020-12-28,0.023061
2020-12-29,0.023315
2020-12-30,0.02356
2020-12-31,0.022768
2021-01-04,0.025785
2021-01-05,0.025159
2021-01-06,0.025584
2021-01-07,0.023702
2021-01-08,0.023965
2021-01-11,0.027207
2021-01-12,0.02705
2021-01-13,0.026114
2021-01-14,0.025964
2021-01-15,0.025101
2021-01-19,0.023906
2021-01-20,0.02425
2021-01-21,0.026234
2021-01-22,0.025737
2021-01-25,0.029353
2021-01-26,0.030773
2021-01-27,0.033852
2021-01-28,0.031777
2021-01-29,0.032585
2021-02-01,0.031317
2021-02-02,0.029173
2021-02-03,0.029024
2021-02-04,0.028202
2021-02-05,0.027187
2021-02-08,0.02961
2021-02-09,0.028376
2021-02-10,0.031301
2021-02-11,0.030649
2021-02-12,0.031462
2021-02-16,0.031009
2021-02-17,0.031313
2021-02-18,0.030762
2021-02-19,0.030062
2021-02-22,0.031591
2021-02-23,0.030776
2021-02-24,0.0297
2021-02-25,0.031897
2021-02-26,0.028141
2021-03-01,0.025569
2021-03-02,0.025499
2021-03-03,0.027162
2021-03-04,0.029495
2021-03-05,0.026897
2021-03-08,0.029653
2021-03-09,0.027036
2021-03-10,0.026931
2021-03-11,0.025934
2021-03-12,0.026433
2021-03-15,0.026432
2021-03-16,0.025321
2021-03-17,0.025169
2021-03-18,0.026498
2021-03-19,0.02481
2021-03-22,0.022296
2021-03-23,0.022362
2021-03-24,0.023161
2021-03-25,0.023731
2021-03-26,0.023167
2021-03-29,0.023097
2021-03-30,0.022684
2021-03-31,0.021919
2021-04-01,0.021134
2021-04-05,0.021368
2021-04-06,0.021207
2021-04-07,0.02085
2021-04-08,0.021256
2021-04-09,0.020417
2021-04-12,0.022822
2021-04-13,0.021628
2021-04-14,0.021275
2021-04-15,0.023431
2021-04-16,0.021487
2021-04-19,0.022777
2021-04-20,0.023051
2021-04-21,0.021708
2021-04-22,0.022963
2021-04-23,0.022058
2021-04-26,0.02403
2021-04-27,0.024444
2021-04-28,0.024285
2021-04-29,0.024325
2021-04-30,0.024224
2021-05-03,0.023424
2021-05-04,0.025489
2021-05-05,0.024911
2021-05-06,0.025584
2021-05-07,0.023668
2021-05-10,0.025383
2021-05-11,0.026443
2021-05-12,0.029457
2021-05-13,0.027414
2021-05-14,0.025031
2021-05-17,0.025953
2021-05-18,0.025068
2021-05-19,0.026787
2021-05-20,0.025144
2021-05-21,0.026161
2021-05-24,0.024352
2021-05-25,0.023499
2021-05-26,0.022464
2021-05-27,0.020077
2021-05-28,0.021329
2021-06-01,0.022099
2021-06-02,0.022477
2021-06-03,0.023248
2021-06-04,0.022897
2021-06-07,0.022602
2021-06-08,0.021496
2021-06-09,0.021172
2021-06-10,0.020031
2021-06-11,0.020084
2021-06-14,0.01988
2021-06-15,0.019925
2021-06-16,0.019957
2021-06-17,0.020911
2021-06-18,0.02309
2021-06-21,0.023486
2021-06-22,0.023888
2021-06-23,0.023313
2021-06-24,0.022148
2021-06-25,0.022678
2021-06-28,0.02441
2021-06-29,0.02426
2021-06-30,0.024509
2021-07-01,0.024842
2021-07-02,0.023435
2021-07-06,0.025324
2021-07-07,0.026373
2021-07-08,0.027387
2021-07-09,0.025605
2021-07-12,0.025012
2021-07-13,0.024321
2021-07-14,0.024074
2021-07-15,0.025208
2021-07-16,0.025483
2021-07-19,0.028864
2021-07-20,0.027901
2021-07-21,0.027358
2021-07-22,0.028546
2021-07-23,0.02744
2021-07-26,0.027153
2021-07-27,0.028096
2021-07-28,0.026907
2021-07-29,0.026189
2021-07-30,0.02589
2021-08-02,0.026692
2021-08-03,0.027074
2021-08-04,0.027344
2021-08-05,0.026844
2021-08-06,0.025632
2021-08-09,0.024742
2021-08-10,0.024771
2021-08-11,0.024742
2021-08-12,0.024639
2021-08-13,0.024017
2021-08-16,0.024718
2021-08-17,0.024655
2021-08-18,0.024353
2021-08-19,0.023427
2021-08-20,0.022671
2021-08-23,0.022311
2021-08-24,0.021586
2021-08-25,0.02129
2021-08-26,0.021429
2021-08-27,0.020447
2021-08-30,0.020356
2021-08-31,0.020404
2021-09-01,0.019671
2021-09-02,0.019977
2021-09-03,0.020253
2021-09-07,0.020674
2021-09-08,0.021751
2021-09-09,0.021605
2021-09-10,0.021743
2021-09-13,0.022316
2021-09-14,0.021841
2021-09-15,0.021029
2021-09-16,0.020576
2021-09-17,0.020627
2021-09-20,0.025576
2021-09-21,0.022936
2021-09-22,0.021811
2021-09-23,0.02158
2021-09-24,0.020963
2021-09-27,0.021312
2021-09-28,0.024293
2021-09-29,0.023873
2021-09-30,0.023835
2021-10-01,0.022667
2021-10-04,0.025312
2021-10-05,0.023358
2021-10-06,0.023874
2021-10-07,0.021935
2021-10-08,0.021611
2021-10-11,0.021944
2021-10-12,0.022185
2021-10-13,0.021219
2021-10-14,0.020598
2021-10-15,0.01934
2021-10-18,0.019653
2021-10-19,0.020786
2021-10-20,0.021318
2021-10-21,0.021612
2021-10-22,0.0221
2021-10-25,0.02272
2021-10-26,0.025207
2021-10-27,0.024029
2021-10-28,0.024411
2021-10-29,0.024931
2021-11-01,0.025273
2021-11-02,0.026239
2021-11-03,0.026263
2021-11-04,0.034455
2021-11-05,0.039139
2021-11-08,0.037729
2021-11-09,0.037333
2021-11-10,0.034179
2021-11-11,0.032505
2021-11-12,0.031757
2021-11-15,0.032592
2021-11-16,0.031586
2021-11-17,0.03387
2021-11-18,0.030522
2021-11-19,0.028673
2021-11-22,0.031561
2021-11-23,0.033117
2021-11-24,0.030768
2021-11-26,0.032229
2021-11-29,0.030358
2021-11-30,0.032253
2021-12-01,0.032345
2021-12-02,0.031825
2021-12-03,0.035953
2021-12-06,0.03433
2021-12-07,0.030177
2021-12-08,0.030509
2021-12-09,0.031784
2021-12-10,0.02985
2021-12-13,0.032497
2021-12-14,0.033293
2021-12-15,0.033621
2021-12-16,0.038107
2021-12-17,0.03692
2021-12-20,0.035438
2021-12-21,0.031982
2021-12-22,0.030566
2021-12-23,0.029344
2021-12-27,0.029512
2021-12-28,0.030917
2021-12-29,0.029563
2021-12-30,0.028401
2021-12-31,0.027711
2022-01-03,0.028891
2022-01-04,0.030484
2022-01-05,0.03206
2022-01-06,0.031021
2022-01-07,0.031055
2022-01-10,0.032004
2022-01-11,0.02989
2022-01-12,0.028829
2022-01-13,0.031969
2022-01-14,0.030012
2022-01-18,0.034329
2022-01-19,0.033494
2022-01-20,0.033649
2022-01-21,0.037372
2022-01-24,0.042103
2022-01-25,0.041926
2022-01-26,0.041663
2022-01-27,0.040887
2022-01-28,0.037971
2022-01-31,0.035447
2022-02-01,0.036007
2022-02-02,0.037051
2022-02-03,0.040927
2022-02-04,0.039028
2022-02-07,0.039012
2022-02-08,0.037652
2022-02-09,0.036281
2022-02-10,0.038827
2022-02-11,0.044163
2022-02-14,0.042727
2022-02-15,0.039167
2022-02-16,0.041445
2022-02-17,0.037722
2022-02-18,0.037187
2022-02-22,0.036854
2022-02-23,0.038803
2022-02-24,0.03684
2022-02-25,0.033301
2022-02-28,0.035515
2022-03-01,0.038063
2022-03-02,0.034688
2022-03-03,0.035972
2022-03-04,0.039361
2022-03-07,0.041029
2022-03-08,0.039893
2022-03-09,0.035899
2022-03-10,0.03659
2022-03-11,0.036999
2022-03-14,0.039229
2022-03-15,0.036104
2022-03-16,0.033639
2022-03-17,0.031224
2022-03-18,0.030271
2022-03-21,0.033627
2022-03-22,0.030443
2022-03-23,0.030372
2022-03-24,0.031409
2022-03-25,0.030146
2022-03-28,0.03041
2022-03-29,0.0291
2022-03-30,0.029506
2022-03-31,0.029974
2022-04-01,0.029951
2022-04-04,0.027965
2022-04-05,0.030019
2022-04-06,0.032793
2022-04-07,0.032875
2022-04-08,0.033498
2022-04-11,0.035682
2022-04-12,0.035727
2022-04-13,0.03308
2022-04-14,0.033954
2022-04-18,0.034967
2022-04-19,0.034024
2022-04-20,0.035774
2022-04-21,0.037901
2022-04-22,0.039955
2022-04-25,0.042785
2022-04-26,0.046549
2022-04-27,0.046607
2022-04-28,0.044561
2022-04-29,0.047192
2022-05-02,0.046738
2022-05-03,0.045225
2022-05-04,0.041582
2022-05-05,0.046122
2022-05-06,0.045916
2022-05-09,0.050582
2022-05-10,0.048812
2022-05-11,0.050488
2022-05-12,0.050633
2022-05-13,0.045521
2022-05-16,0.045346
2022-05-17,0.041717
2022-05-18,0.047096
2022-05-19,0.044427
2022-05-20,0.046688
2022-05-23,0.044704
2022-05-24,0.046322
2022-05-25,0.046229
2022-05-26,0.036049
2022-05-27,0.032786
2022-05-31,0.034335
2022-06-01,0.034168
2022-06-02,0.032839
2022-06-03,0.033862
2022-06-06,0.033275
2022-06-07,0.031875
2022-06-08,0.032117
2022-06-09,0.033978
2022-06-10,0.03513
2022-06-13,0.040862
2022-06-14,0.038992
2022-06-15,0.035604
2022-06-16,0.039165
2022-06-17,0.036432
2022-06-21,0.035417
2022-06-22,0.035748
2022-06-23,0.034717
2022-06-24,0.032459
2022-06-27,0.034075
2022-06-28,0.036209
2022-06-29,0.037475
2022-06-30,0.037539
2022-07-01,0.037301
2022-07-05,0.036946
2022-07-06,0.035663
2022-07-07,0.033858
2022-07-08,0.032936
2022-07-11,0.035526
2022-07-12,0.036193
2022-07-13,0.036244
2022-07-14,0.034869
2022-07-15,0.033069
2022-07-18,0.035574
2022-07-19,0.033863
2022-07-20,0.033354
2022-07-21,0.033032
2022-07-22,0.033698
2022-07-25,0.036721
2022-07-26,0.038568
2022-07-27,0.036966
2022-07-28,0.03587
2022-07-29,0.03513
2022-08-01,0.037036
2022-08-02,0.037593
2022-08-03,0.035711
2022-08-04,0.035568
2022-08-05,0.03443
2022-08-08,0.034025
2022-08-09,0.034494
2022-08-10,0.032227
2022-08-11,0.033156
2022-08-12,0.031831
2022-08-15,0.03183
2022-08-16,0.031443
2022-08-17,0.031907
2022-08-18,0.030435
2022-08-19,0.031898
2022-08-22,0.034986
2022-08-23,0.034107
2022-08-24,0.034458
2022-08-25,0.030655
2022-08-26,0.033066
2022-08-29,0.03376
2022-08-30,0.034518
2022-08-31,0.034169
2022-09-01,0.036454
2022-09-02,0.03628
2022-09-06,0.036693
2022-09-07,0.034651
2022-09-08,0.033901
2022-09-09,0.031228
2022-09-12,0.032095
2022-09-13,0.035355
2022-09-14,0.035376
2022-09-15,0.035182
2022-09-16,0.03544
2022-09-19,0.035023
2022-09-20,0.035626
2022-09-21,0.035678
2022-09-22,0.035658
2022-09-23,0.037311
2022-09-26,0.038675
2022-09-27,0.038639
2022-09-28,0.036625
2022-09-29,0.038748
2022-09-30,0.037513
2022-10-03,0.036513
2022-10-04,0.034975
2022-10-05,0.034959
2022-10-06,0.037002
2022-10-07,0.038539
2022-10-10,0.040515
2022-10-11,0.041729
2022-10-12,0.042157
2022-10-13,0.040718
2022-10-14,0.042034
2022-10-17,0.041401
2022-10-18,0.041672
2022-10-19,0.042172
2022-10-20,0.041827
2022-10-21,0.041097
2022-10-24,0.041023
2022-10-25,0.040405
2022-10-26,0.039777
2022-10-27,0.039976
2022-10-28,0.038657
2022-10-31,0.039477
2022-11-01,0.039563
2022-11-02,0.039585
2022-11-03,0.039334
2022-11-04,0.038059
2022-11-07,0.038279
2022-11-08,0.038344
2022-11-09,0.039707
2022-11-10,0.037083
2022-11-11,0.036957
2022-11-14,0.038215
2022-11-15,0.038422
2022-11-16,0.039365
2022-11-17,0.034309
2022-11-18,0.03282
2022-11-21,0.032762
2022-11-22,0.031671
2022-11-23,0.030565
2022-11-25,0.030888
2022-11-28,0.032016
2022-11-29,0.032112
2022-11-30,0.030245
2022-12-01,0.02962
2022-12-02,0.029353
2022-12-05,0.031022
2022-12-06,0.032403
2022-12-07,0.032884
2022-12-08,0.032373
2022-12-09,0.03286
2022-12-12,0.034795
2022-12-13,0.032744
2022-12-14,0.031816
2022-12-15,0.032982
2022-12-16,0.032602
2022-12-19,0.032681
2022-12-20,0.03263
2022-12-21,0.03127
2022-12-22,0.034745
2022-12-23,0.033632
2022-12-27,0.03638
2022-12-28,0.03616
2022-12-29,0.034158
2022-12-30,0.034336
2023-01-03,0.036305
2023-01-04,0.035584
2023-01-05,0.035614
2023-01-06,0.033571
2023-01-09,0.034023
2023-01-10,0.034041
2023-01-11,0.033863
2023-01-12,0.031138
2023-01-13,0.029955
2023-01-17,0.030704
2023-01-18,0.031133
2023-01-19,0.03221
2023-01-20,0.031339
2023-01-23,0.034073
2023-01-24,0.034862
2023-01-25,0.034986
2023-01-26,0.034314
2023-01-27,0.034199
2023-01-30,0.035774
2023-01-31,0.035744
2023-02-01,0.033676
2023-02-02,0.034715
2023-02-03,0.034907
2023-02-06,0.035879
2023-02-07,0.034882
2023-02-08,0.035479
2023-02-09,0.037012
2023-02-10,0.036832
2023-02-13,0.037423
2023-02-14,0.036208
2023-02-15,0.035194
2023-02-16,0.035787
2023-02-17,0.035257
2023-02-21,0.037309
2023-02-22,0.036984
2023-02-23,0.033199
2023-02-24,0.033227
2023-02-27,0.032745
2023-02-28,0.032319
2023-03-01,0.03217
2023-03-02,0.031142
2023-03-03,0.030032
2023-03-06,0.030509
2023-03-07,0.030791
2023-03-08,0.030578
2023-03-09,0.032075
2023-03-10,0.033238
2023-03-13,0.033307
2023-03-14,0.031728
2023-03-15,0.032888
2023-03-16,0.030877
2023-03-17,0.032509
2023-03-20,0.031827
2023-03-21,0.029755
2023-03-22,0.029757
2023-03-23,0.030662
2023-03-24,0.02989
2023-03-27,0.029156
2023-03-28,0.028778
2023-03-29,0.027232
2023-03-30,0.026548
2023-03-31,0.026351
2023-04-03,0.027066
2023-04-04,0.027552
2023-04-05,0.027671
2023-04-06,0.027018
2023-04-10,0.02782
2023-04-11,0.027301
2023-04-12,0.027304
2023-04-13,0.026476
2023-04-14,0.025821
2023-04-17,0.025526
2023-04-18,0.025322
2023-04-19,0.024848
2023-04-20,0.0258
2023-04-21,0.025163
2023-04-24,0.027242
2023-04-25,0.029683
2023-04-26,0.029847
2023-04-27,0.029365
2023-04-28,0.028166
2023-05-01,0.029746
2023-05-02,0.029859
2023-05-03,0.030258
2023-05-04,0.030884
2023-05-05,0.029135
2023-05-08,0.030552
2023-05-09,0.030298
2023-05-10,0.029891
2023-05-11,0.030335
2023-05-12,0.029861
2023-05-15,0.02983
2023-05-16,0.029877
2023-05-17,0.029304
2023-05-18,0.029685
2023-05-19,0.028588
2023-05-22,0.029097
2023-05-23,0.029467
2023-05-24,0.030376
2023-05-25,0.03086
2023-05-26,0.028634
2023-05-30,0.030521
2023-05-31,0.029135
2023-06-01,0.029174
2023-06-02,0.02649
2023-06-05,0.02521
2023-06-06,0.023957
2023-06-07,0.024019
2023-06-08,0.024076
2023-06-09,0.023815
2023-06-12,0.025441
2023-06-13,0.026262
2023-06-14,0.028714
2023-06-15,0.028015
2023-06-16,0.026721
2023-06-20,0.027377
2023-06-21,0.0263
2023-06-22,0.025254
2023-06-23,0.0244
2023-06-26,0.025397
2023-06-27,0.02509
2023-06-28,0.025721
2023-06-29,0.025204
2023-06-30,0.024127
2023-07-03,0.024662
2023-07-05,0.025317
2023-07-06,0.025437
2023-07-07,0.024625
2023-07-10,0.025282
2023-07-11,0.025086
2023-07-12,0.025388
2023-07-13,0.026301
2023-07-14,0.027078
2023-07-17,0.028248
2023-07-18,0.027931
2023-07-19,0.027632
2023-07-20,0.028447
2023-07-21,0.030042
2023-07-24,0.036509
2023-07-25,0.0371
2023-07-26,0.038071
2023-07-27,0.038353
2023-07-28,0.03761
2023-07-31,0.038732
2023-08-01,0.038644
2023-08-02,0.039926
2023-08-03,0.039279
2023-08-04,0.038865
2023-08-07,0.03891
2023-08-08,0.039794
2023-08-09,0.040933
2023-08-10,0.040651
2023-08-11,0.039074
2023-08-14,0.039759
2023-08-15,0.041239
2023-08-16,0.041718
2023-08-17,0.041608
2023-08-18,0.040622
2023-08-21,0.042797
2023-08-22,0.04205
2023-08-23,0.03897
2023-08-24,0.027712
2023-08-25,0.02752
2023-08-28,0.027242
2023-08-29,0.026569
2023-08-30,0.025935
2023-08-31,0.025237
2023-09-01,0.024276
2023-09-05,0.02474
2023-09-06,0.024902
2023-09-07,0.025057
2023-09-08,0.024356
2023-09-11,0.024808
2023-09-12,0.024811
2023-09-13,0.024317
2023-09-14,0.023167
2023-09-15,0.023419
2023-09-18,0.024459
2023-09-19,0.024301
2023-09-20,0.024418
2023-09-21,0.025668
2023-09-22,0.025332
2023-09-25,0.026
2023-09-26,0.026992
2023-09-27,0.026461
2023-09-28,0.025348
2023-09-29,0.024159
2023-10-02,0.025153
2023-10-03,0.026802
2023-10-04,0.025526
2023-10-05,0.024978
2023-10-06,0.023872
2023-10-09,0.024581
2023-10-10,0.02376
2023-10-11,0.023435
2023-10-12,0.023793
2023-10-13,0.025028
2023-10-16,0.024264
2023-10-17,0.025348
2023-10-18,0.026383
2023-10-19,0.02714
2023-10-20,0.028962
2023-10-23,0.033635
2023-10-24,0.033149
2023-10-25,0.035553
2023-10-26,0.036841
2023-10-27,0.036196
2023-10-30,0.0353
2023-10-31,0.034899
2023-11-01,0.033576
2023-11-02,0.032737
2023-11-03,0.032089
2023-11-06,0.032409
2023-11-07,0.031825
2023-11-08,0.032015
2023-11-09,0.032491
2023-11-10,0.031832
2023-11-13,0.031869
2023-11-14,0.031207
2023-11-15,0.031428
2023-11-16,0.030994
2023-11-17,0.03035
2023-11-20,0.029876
2023-11-21,0.029522
2023-11-22,0.021937
2023-11-24,0.021619
2023-11-27,0.020717
2023-11-28,0.020231
2023-11-29,0.019697
2023-11-30,0.020123
2023-12-01,0.019555
2023-12-04,0.021115
2023-12-05,0.020765
2023-12-06,0.020978
2023-12-07,0.020535
2023-12-08,0.019596
2023-12-11,0.020864
2023-12-12,0.020313
2023-12-13,0.020299
2023-12-14,0.020774
2023-12-15,0.020856
2023-12-18,0.021333
2023-12-19,0.02133
2023-12-20,0.021923
2023-12-21,0.021395
2023-12-22,0.020844
2023-12-26,0.021046
2023-12-27,0.020731
2023-12-28,0.019978
2023-12-29,0.020246
2024-01-02,0.02185
2024-01-03,0.02156
2024-01-04,0.020798
2024-01-05,0.020401
2024-01-08,0.021362
2024-01-09,0.021883
2024-01-10,0.021927
2024-01-11,0.021347
2024-01-12,0.020928
2024-01-16,0.022012
2024-01-17,0.022477
2024-01-18,0.022802
2024-01-19,0.023791
2024-01-22,0.026531
2024-01-23,0.026272
2024-01-24,0.027781
2024-01-25,0.028675
2024-01-26,0.028343
2024-01-29,0.028469
2024-01-30,0.029156
2024-01-31,0.028836
2024-02-01,0.028264
2024-02-02,0.029247
2024-02-05,0.033419
2024-02-06,0.034279
2024-02-07,0.033999
2024-02-08,0.034105
2024-02-09,0.033844
2024-02-12,0.038131
2024-02-13,0.039766
2024-02-14,0.039167
2024-02-15,0.038863
2024-02-16,0.038366
2024-02-20,0.039836
2024-02-21,0.03756
2024-02-22,0.028301
2024-02-23,0.029913
2024-02-26,0.029465
2024-02-27,0.027601
2024-02-28,0.026883
2024-02-29,0.026183
2024-03-01,0.026538
2024-03-04,0.029177
2024-03-05,0.030341
2024-03-06,0.031185
2024-03-07,0.034703
2024-03-08,0.03843
2024-03-11,0.03648
2024-03-12,0.038919
2024-03-13,0.039942
2024-03-14,0.037517
2024-03-15,0.037974
2024-03-18,0.037398
2024-03-19,0.03129
2024-03-20,0.02923
2024-03-21,0.029497
2024-03-22,0.030337
2024-03-25,0.030775
2024-03-26,0.029279
2024-03-27,0.029194
2024-03-28,0.027507
2024-04-01,0.028434
2024-04-02,0.027692
2024-04-03,0.027131
2024-04-04,0.028502
2024-04-05,0.02656
2024-04-08,0.026256
2024-04-09,0.026258
2024-04-10,0.025837
2024-04-11,0.026168
2024-04-12,0.026897
2024-04-15,0.02759
2024-04-16,0.026703
2024-04-17,0.027639
2024-04-18,0.028507
2024-04-19,0.035383
2024-04-22,0.036351
2024-04-23,0.03675
2024-04-24,0.039114
2024-04-25,0.039037
2024-04-26,0.039734
2024-04-29,0.039909
2024-04-30,0.03984
2024-05-01,0.039203
2024-05-02,0.038722
2024-05-03,0.037797
2024-05-06,0.03775
2024-05-07,0.037755
2024-05-08,0.037472
2024-05-09,0.037182
2024-05-10,0.035915
2024-05-13,0.035441
2024-05-14,0.034615
2024-05-15,0.034641
2024-05-16,0.034805
2024-05-17,0.035348
2024-05-20,0.033601
2024-05-21,0.032655
2024-05-22,0.032512
2024-05-23,0.024772
2024-05-24,0.023467
2024-05-28,0.02778
2024-05-29,0.028478
2024-05-30,0.028215
2024-05-31,0.027947
2024-06-03,0.027628
2024-06-04,0.026966
2024-06-05,0.027835
2024-06-06,0.029467
2024-06-07,0.028296
2024-06-10,0.026069
2024-06-11,0.025527
2024-06-12,0.024804
2024-06-13,0.02636
2024-06-14,0.028806
2024-06-17,0.029041
2024-06-18,0.027989
2024-06-20,0.031926
2024-06-21,0.032871
2024-06-24,0.034103
2024-06-25,0.0314
2024-06-26,0.032141
2024-06-27,0.031146
2024-06-28,0.02996
2024-07-01,0.028862
2024-07-02,0.028418
2024-07-03,0.028749
2024-07-05,0.029241
2024-07-08,0.029925
2024-07-09,0.029754
2024-07-10,0.02943
2024-07-11,0.031156
2024-07-12,0.030554
2024-07-15,0.030998
2024-07-16,0.030259
2024-07-17,0.032329
2024-07-18,0.031865
2024-07-19,0.032085
2024-07-22,0.029911
2024-07-23,0.029548
2024-07-24,0.032369
2024-07-25,0.034113
2024-07-26,0.035464
2024-07-29,0.039476
2024-07-30,0.044087
2024-07-31,0.041509
2024-08-01,0.047842
2024-08-02,0.050922
2024-08-05,0.056647
2024-08-06,0.047275
2024-08-07,0.048057
2024-08-08,0.044566
2024-08-09,0.043274
2024-08-12,0.042825
2024-08-13,0.041601
2024-08-14,0.040249
2024-08-15,0.038034
2024-08-16,0.038648
2024-08-19,0.039855
2024-08-20,0.041781
2024-08-21,0.040727
2024-08-22,0.044338
2024-08-23,0.042251
2024-08-26,0.044909
2024-08-27,0.042549
2024-08-28,0.043268
2024-08-29,0.03158
2024-08-30,0.029304
2024-09-03,0.033782
2024-09-04,0.033598
2024-09-05,0.033263
2024-09-06,0.035049
2024-09-09,0.033764
2024-09-10,0.033051
2024-09-11,0.032733
2024-09-12,0.032432
2024-09-13,0.030886
2024-09-16,0.030962
2024-09-17,0.030481
2024-09-18,0.029937
2024-09-19,0.028071
2024-09-20,0.027975
2024-09-23,0.027651
2024-09-24,0.028004
2024-09-25,0.028169
2024-09-26,0.028529
2024-09-27,0.029122
2024-09-30,0.028852
2024-10-01,0.030568
2024-10-02,0.030151
2024-10-03,0.030693
2024-10-04,0.028818
2024-10-07,0.031103
2024-10-08,0.030409
2024-10-09,0.029453
2024-10-10,0.030605
2024-10-11,0.029004
2024-10-14,0.028487
2024-10-15,0.031588
2024-10-16,0.030782
2024-10-17,0.031686
2024-10-18,0.031191
2024-10-21,0.035781
2024-10-22,0.036987
2024-10-23,0.0386
2024-10-24,0.038322
2024-10-25,0.037435
2024-10-28,0.036878
2024-10-29,0.036332
2024-10-30,0.036668
2024-10-31,0.038409
2024-11-01,0.03724
2024-11-04,0.036728
2024-11-05,0.035407
2024-11-06,0.032913
2024-11-07,0.030913
2024-11-08,0.030982
2024-11-11,0.032491
2024-11-12,0.033992
2024-11-13,0.034001
2024-11-14,0.034129
2024-11-15,0.036355
2024-11-18,0.035096
2024-11-19,0.033549
2024-11-20,0.034962
2024-11-21,0.026889
2024-11-22,0.026046
2024-11-25,0.025634
2024-11-26,0.023677
2024-11-27,0.022885
2024-11-29,0.022405
2024-12-02,0.022441
2024-12-03,0.021848
2024-12-04,0.020905
2024-12-05,0.02086
2024-12-06,0.021645
2024-12-09,0.02397
2024-12-10,0.025206
2024-12-11,0.024767
2024-12-12,0.024959
2024-12-13,0.026282
2024-12-16,0.028545
2024-12-17,0.029563
2024-12-18,0.031261
2024-12-19,0.032137
2024-12-20,0.028979
2024-12-23,0.027151
2024-12-24,0.024792
2024-12-26,0.025355
2024-12-27,0.027253
2024-12-30,0.027873
2024-12-31,0.027792
2025-01-02,0.02826
2025-01-03,0.027177
2025-01-06,0.029703
2025-01-07,0.028882
2025-01-08,0.027202
2025-01-10,0.026834
2025-01-13,0.027918
2025-01-14,0.028018
2025-01-15,0.025195
2025-01-16,0.024499
2025-01-17,0.023752
2025-01-21,0.023325
2025-01-22,0.023842
2025-01-23,0.023491
2025-01-24,0.025839
2025-01-27,0.044129
2025-01-28,0.036609
2025-01-29,0.04516
